PID,C0unty Name,State,Area (sq miles),Total P0pulation,Population Density,popwhite,popblack,popamerindian,popasian,popother,percamerindan,Percentage Asian,percother,Population Over 18,perchsd,Percentage College,percprof,poppovertyknown,percpovertyknown,Percentage Below Poverty,percchildbelowpovert,percadultpoverty,percelderlypoverty,inmetro,category,Population per Sq Mile
3023, 0conto,Wis.,0.06,30226,503.766667,29926,18,212,36,34,0.70138292,0.11910276,0.11248594,19760,69.4078947,13.4311741,2.37854251,29750,98.4251969,12.0941176,14.1166317,9.63442252,15.5886158,0,AAR,503766.666666667
1266, 0ttawa ,Mich.,0.033,187768,5689.93939,179675,997,638,2451,4007,0.33978101,1.30533424,2.13401645,110737,79.7709889,26.9656935,6.15963951,181937,96.894572,5.9866877,6.29788172,5.89117375,5.68246591,1,ALU,5689939.39393939
1242, 13nawee,Michigan,0.043,91476,2127.34884,86323,1431,303,486,2933,0.33123442,0.53128689,NA,56323,76.3258349,18.7880617,4.58604833,87535,95.6917661,10.4015537,13.9918186,8.62787596,10.0333983,1,AAU,2127348.8372093
2051, 1ak3,OHIO,0.013,215499,16576.8462,209879,3528,250,1447,395,0.11600982,0.67146483,0.18329551,142348,81.0520696,23.6828055,5.20274257,213036,98.8570713,4.89729435,7.14098582,3.93348514,4.90623387,1,HLU,16576846.1538462
3015, 1incoln,Wis.,0.053,26993,509.301887,26712,84,96,78,23,0.35564776,0.28896381,0.08520728,17567,71.0593727,17.4417943,3.44395742,26273,97.3326418,10.4175389,13.7597459,8.59200576,10.8202124,0,AAR,509301.886792453
664, a1len,Ind.,0.041,300836,7337.46341,264086,30314,892,2644,2900,0.29650707,0.87888418,0.96398037,187856,81.1552466,27.3597862,6.85950941,296184,98.4536425,7.90353294,10.533689,6.7890146,7.30149415,1,HAU,7337463.41463415
1202, ar3nac,Mich.,0.021,14931,711,14695,10,139,38,49,0.93094903,0.25450405,0.32817628,9782,65.3956246,11.8278471,2.58638315,14664,98.2117742,20.6492089,28.9513678,18.2323366,16.0544649,0,LHR,711000
2011, ash1and,OHIO,0.025,47507,1900.28,46686,460,49,271,41,0.10314269,0.57044225,0.08630307,29403,76.0024487,17.2669455,4.15943951,45486,95.7458901,11.3441498,17.2289909,9.15943446,8.67428431,0,AAR,1900280
2983, barron,Wis.,0.053,40750,768.867925,40346,40,209,95,60,0.51288344,0.23312883,0.14723926,26198,72.9750363,19.425147,3.24452248,39931,97.990184,11.5524279,14.4092998,9.94820158,11.7280176,0,AAR,768867.924528302
672, c1ark,Ind.,0.022,87777,3989.86364,82289,4703,192,356,237,0.21873612,0.40557321,0.27000239,56970,72.7575917,16.8123574,4.05476567,86270,98.2831493,10.0649125,13.752694,8.18791412,10.9526235,1,AAU,3989863.63636364
568, carro1l,Ill.,0.027,16805,622.407407,16519,111,30,61,84,0.1785183,0.36298721,0.49985123,11323,75.9516029,16.1971209,3.05572728,16455,97.9172865,11.7107262,17.2254616,10.0270366,9.52505219,0,AAR,622407.407407407
1210, cass,Mich.,0.03,49477,1649.23333,44827,3725,469,191,265,0.94791519,0.38603796,0.5356024,31841,72.2778807,15.8443516,3.42639992,48946,98.9267741,11.8824827,17.7992278,9.57841732,10.2969621,0,AAR,1649233.33333333
2019, champaign,OHIO,0.026,36019,1385.34615,34698,992,68,113,148,0.18878925,NA,0.41089425,23023,75.3898276,13.9121748,2.8971029,35404,98.2925678,8.82668625,12.3796568,6.82405567,9.93365922,0,AAR,1385346.15384615
2991, co1umbia,Wis.,0.046,45088,980.173913,44469,243,136,136,104,0.30163236,0.30163236,0.23066004,29637,78.2535344,20.852313,3.54624287,43744,97.0191625,7.49359912,9.98292058,5.91446379,8.3589919,0,AAR,980173.913043478
576, cook,Ill.,0.058,5105067,88018.3966,3204947,1317147,10289,188565,384119,0.20154486,3.69368316,7.52426951,3291995,73.4058223,28.0181167,8.32996405,5023523,98.402685,14.1983027,22.2934971,11.6655424,10.8252688,1,AAU,88018396.5517241
680, d31aware,Indiana,0.023,119659,5202.56522,111232,7167,274,641,345,0.22898403,0.53568892,NA,70609,74.4664278,21.1970145,8.38844906,111645,93.302635,16.7477272,17.661107,17.8898595,11.7679641,1,AAU,5202565.2173913
2027, darke,OHIO,0.036,53619,1489.41667,53067,184,96,114,158,0.17904101,0.2126112,0.29467166,34048,73.4580592,13.475094,3.21898496,52557,98.0193588,8.98643378,12.1345723,7.14033102,9.59320612,0,AAR,1489416.66666667
1218, dickins0n,Mich.,0.046,26831,583.282609,26532,23,135,106,35,0.50314934,NA,0.13044613,17972,78.5221456,20.4206544,3.80035611,26455,98.5986359,9.8998299,12.2511263,7.1444387,13.4107884,0,AAR,583282.608695652
584, edwards,Ill.,0.014,7440,531.428571,7401,6,8,19,6,0.10752688,0.25537634,0.08064516,5019,69.6752341,16.9356446,2.45068739,7350,98.7903226,12.2040816,15.1598677,10.9502501,11.8595279,0,AAR,531428.571428571
2999, f10rence,Wis.,0.03,4590,153,4562,4,14,4,6,0.30501089,0.08714597,0.13071895,3057,75.171737,15.6035329,2.78050376,4513,98.3224401,13.1398183,18.8417618,10.3640257,12.605042,0,AAR,153000
2035, ga1lia,OHIO,0.026,30954,1190.53846,29831,871,79,136,37,0.25521742,0.43936163,0.11953221,19586,64.1784948,14.9341366,4.32451751,29824,96.3494217,22.4885998,28.4607819,19.7789588,21.7653936,0,LHR,1190538.46153846
688, gibson,Ind.,0.029,31913,1100.44828,31146,596,38,104,29,0.11907373,0.325886,0.09087206,20949,72.8053845,15.50432,3.50852069,31364,98.2796979,9.63843897,11.1341717,7.94889993,12.2426177,0,AAR,1100448.27586207
592, grundy,Ill.,0.026,32337,1243.73077,31864,21,45,113,294,0.13915948,0.34944491,0.90917525,20541,78.9640232,18.3778784,3.93846453,31979,98.8929091,6.6168423,6.93047172,5.32733914,10.4620084,1,ALU,1243730.76923077
2043, henry,OHIO,0.025,29108,1164.32,27951,147,53,95,862,0.18208053,0.32637076,2.96138519,18245,75.4343656,15.2589751,2.65826254,28491,97.8803078,6.96360254,8.67297428,5.1076843,9.92209922,0,ALR,1164320
1226, hi1lsdale,Mich.,0.034,43431,1277.38235,42919,113,143,112,144,0.3292579,0.25788032,0.33156041,26657,75.211014,16.4684698,4.14900401,42138,97.0228639,12.8031705,16.4067013,11.2972735,11.509408,0,AAR,1277382.35294118
696, howard,Ind.,0.016,80827,5051.6875,75420,4398,226,457,326,0.27960954,0.56540512,0.40333057,52042,78.453941,20.2298144,5.75881019,79738,98.6526779,11.5152123,16.9615277,9.59316926,9.26146753,1,AAU,5051687.5
1234, jackson,Mich.,0.043,149756,3482.69767,135557,11983,655,653,908,0.43737814,0.43604263,0.60631961,97049,77.6916815,21.2057826,4.08144339,140520,93.8326344,12.0132365,17.1500264,10.1758057,9.9349205,1,AAU,3482697.6744186
3007, jackson,Wis.,0.06,16588,276.466667,15814,47,674,30,23,4.0631782,0.18085363,0.13865445,10800,68.8240741,15.3240741,2.43518519,16244,97.9262117,14.6577198,20.6008584,12.3831216,12.5467626,0,AAR,276466.666666667
600, jasp3r,Ill.,0.029,10609,365.827586,10574,1,11,17,6,0.10368555,0.1602413,0.05655575,6835,69.7000732,15.0256035,2.76517922,10511,99.076256,13.1005613,17.4379611,10.0076104,14.5622525,0,AAR,365827.586206897
608, kn0x,Ill.,0.042,56393,1342.69048,52413,2860,85,320,715,0.15072793,0.56744631,1.26788786,37723,76.5660207,19.3436365,4.21228428,53106,94.1712624,13.8684894,19.6733764,12.8831741,9.73871734,0,AAR,1342690.47619048
704, kn0x,Ind.,0.031,39884,1286.58065,39107,486,69,178,44,0.1730017,NA,0.11031993,24740,74.5028294,19.9757478,5.29506871,37005,92.7815665,15.6978787,19.8819543,14.454248,13.9807342,0,AAR,1286580.64516129
2067, m0rrow,OHIO,0.024,27749,1156.20833,27579,64,49,38,19,0.17658294,0.13694187,0.06847094,17158,71.3253293,12.1051405,2.54691689,27440,98.8864464,11.0750729,17.3749057,8.39833593,8.89809849,0,AAR,1156208.33333333
2059, marion,OHIO,0.024,64274,2678.08333,60948,2707,148,285,186,0.23026418,0.44341413,0.28938607,41239,73.7578506,15.0270375,3.04323577,61526,95.7245543,12.7133244,18.2830355,10.7493876,10.0189036,0,AAR,2678083.33333333
712, marsha1l,Ind.,0.026,42182,1622.38462,41508,76,72,151,375,0.17068892,0.35797259,0.88900479,26511,73.9692958,17.7775263,5.35249519,41497,98.3760846,7.54512374,9.9233426,5.89902569,8.81351121,0,AAR,1622384.61538462
624, massac,Ill.,0.014,14752,1053.71429,13804,870,37,31,10,0.25081345,0.210141,0.06778742,10068,65.3059197,14.034565,2.93007549,14348,97.2613883,16.7410092,22.9808251,14.9682372,14.3283582,0,LAR,1053714.28571429
616, mchenry,Ill.,0.036,183241,5090.02778,178895,310,299,1293,2444,0.16317309,0.70562811,1.33376264,114721,84.5076316,28.0541488,6.41730808,181636,99.1241043,3.49159858,4.06964667,2.87024568,5.0644731,1,HLU,5090027.77777778
1250, mecosta,Mich.,0.034,37308,1097.29412,35739,978,258,187,146,0.69154069,0.50123298,0.39133698,19005,77.7426993,25.0460405,7.84530387,32627,87.4530932,25.0681951,25.5436141,28.2299641,13.1685725,0,AHR,1097294.11764706
1258, newaygo,Mich.,0.051,38202,749.058824,36758,468,248,103,625,0.64918067,0.26961939,1.63604,23989,71.0742424,15.6946934,3.84759682,37725,98.7513743,15.8807157,21.3676748,13.1306466,14.869186,0,AAR,749058.823529412
720, ohio,Ind.,0.005,5315,1063,5255,41,8,9,2,0.1505174,0.16933208,0.03762935,3457,67.7176743,10.7029216,1.79346254,5271,99.1721543,9.88427243,8.62688713,8.58398107,15.9609121,1,LAU,1063000
632, pe0ria,Ill.,0.038,182827,4811.23684,154298,24892,312,2225,1100,0.17065313,NA,0.60166168,115963,77.9326164,25.838414,6.59003303,176647,96.6197553,14.5278437,21.8711768,12.4275854,10.3180428,1,AAU,4811236.84210526
2075, portage,OHIO,0.03,142585,4752.83333,136998,3906,292,1191,198,0.20479013,0.83529123,0.13886454,82726,79.3100114,21.8818751,6.58680463,133447,93.5911912,11.9088477,13.3814451,12.1537341,7.97863462,1,AAU,4752833.33333333
3031, price,Wis.,0.075,15600,208,15479,7,77,27,10,0.49358974,0.17307692,0.06410256,10414,73.324371,15.527175,2.81352026,15271,97.8910256,10.8899221,12.5549585,8.14521452,14.7695725,0,AAR,208000
728, pu1aski,Ind.,0.026,12643,486.269231,12509,65,21,20,28,0.16609982,0.1581903,0.22146642,7974,71.8961625,14.1710559,3.51141209,12467,98.6079253,10.8285875,13.6955919,8.91951838,11.4992151,0,AAR,486269.230769231
640, rich1and,Ill.,0.022,16545,752.045455,16442,17,24,43,19,0.14505893,0.25989725,0.11483832,10917,73.4908858,21.5077402,3.62737016,16228,98.0840133,13.9758442,18.6600613,12.0681606,12.94943,0,AAR,752045.454545455
3039, shawano,Wis.,0.054,37157,688.092593,35251,42,1762,70,32,4.74204053,0.18838981,0.08612105,24271,69.453257,14.8077953,2.45560546,36389,97.9330947,11.2973701,14.932266,9.10511287,11.9495299,0,AAR,688092.592592593
2083, she1by ,OHIO,0.025,44915,1796.6,43789,615,49,393,69,0.10909496,0.87498608,0.15362351,27365,72.943541,17.3762105,3.66892015,44127,98.245575,7.74582455,10.54634,5.95581568,8.73122118,0,AAR,1796600
1274, shiawassee,Mich.,0.031,69770,2250.64516,68686,93,397,223,371,0.56901247,0.31962161,0.53174717,43097,78.7456203,17.2912268,3.4712393,69020,98.9250394,10.5882353,14.5300886,9.05735814,8.88030888,0,AAR,2250645.16129032
736, spencer ,Ind.,0.024,19490,812.083333,19295,111,37,33,14,0.18984094,0.1693176,0.07183171,12509,71.9242146,14.1338236,4.44479974,19102,98.0092355,9.85760653,10.7415902,8.0898243,14.2547258,0,AAR,812083.333333333
648, stark ,Ill.,0.017,6534,384.352941,6496,8,8,21,1,0.12243649,0.32139578,0.01530456,4396,77.0245678,16.8789809,2.9799818,6404,98.0104071,12.4609619,19.0391459,10.4477612,9.38748336,0,AAR,384352.941176471
744, vanderburgh,Ind.,0.013,165058,12696.7692,151216,12410,284,917,231,0.17206073,0.55556229,0.13995081,109217,75.2044096,21.7585174,6.47426683,160427,97.1943196,12.4767028,17.096145,10.8453217,11.4168894,1,AAU,12696769.2307692
2091, warr3n,Ohio,0.023,113909,4952.56522,110526,2415,231,627,110,0.20279346,0.55043939,NA,73151,75.4671843,24.4193518,5.90832661,109393,96.0354318,6.35232602,8.71549016,5.07858441,7.22380639,1,ALU,4952565.2173913
3047, washingt0n,Wis.,0.025,95328,3813.12,94465,125,208,337,193,0.21819402,NA,0.20245888,59583,81.3403152,23.3909001,4.01456791,94143,98.7569235,3.23762786,4.06985404,2.58450033,4.28088917,1,HLU,3813120
656, wayne,Ill.,0.042,17241,410.5,17141,9,31,44,16,0.17980396,0.25520561,0.09280204,11613,63.0586412,15.6807027,2.75553259,17054,98.9153761,14.3954497,19.6855936,11.6169183,14.7752126,0,LAR,410500
752, we1ls,Ind.,0.021,25948,1235.61905,25758,10,40,41,99,0.15415446,0.15800832,0.3815323,16396,79.0009758,18.5655038,5.58672847,25464,98.134731,5.57257304,6.61065969,4.43388757,7.49419954,1,ALU,1235619.04761905
1260,0ceana,MI,0.03,22454,748.466667,21211,58,242,50,893,1.07775897,0.22267747,3.97701968,14069,73.3172223,16.9024096,3.91641197,22156,98.6728423,17.8868027,24.6226559,15.3972083,14.0566274,0,AHR,748466.666666667
1263,0sceola,MI,0.034,20146,592.529412,19899,57,117,43,30,0.58076045,NA,0.14891294,12491,72.0598831,13.6658394,2.64190217,19853,98.545617,18.5463154,24.083319,16.2693393,16.2198036,0,AHR,592529.411764706
2070,0ttawa,OH,0.016,40029,2501.8125,39029,265,51,94,590,0.12740763,0.23482975,1.4739314,26931,75.8568193,19.338309,4.21447403,39392,98.4086537,6.61301787,9.54335557,5.25392428,6.72342557,0,ALR,2501812.5
722,0wen,IN,0.023,17281,751.347826,17167,44,46,18,6,0.2661883,NA,0.03472021,11151,66.2720832,11.1649179,3.25531342,17046,98.640125,13.5515663,17.9775281,11.1626436,14.4039735,0,LAR,751347.826086957
3026,0zaukee,WI,0.015,72831,4855.4,71676,492,127,438,98,0.1743763,0.60139226,0.13455809,47058,86.8991457,37.4197798,9.36503889,71600,98.3097857,2.1801676,1.91895478,1.9385043,3.54706685,1,HLU,4855400
2055,10rain,OH,0.029,271126,9349.17241,241549,21230,738,1479,6130,0.27219817,NA,2.26094141,169492,75.2820192,18.8616572,4.283978,265062,97.7634015,11.4912737,17.386122,9.42837411,8.42662074,1,AAU,9349172.4137931
708,1a porte,IN,0.036,107066,2974.05556,96286,9580,259,431,510,0.24190686,0.40255543,0.4763417,70102,73.9080197,17.1792531,4.87860546,100574,93.9364504,10.0542884,14.6622858,8.53452003,7.91819325,0,AAR,2974055.55555556
612,1ee,IL,0.043,34392,799.813953,32530,1222,84,181,375,0.24424285,0.52628518,1.09036985,22661,76.2808349,18.476678,4.04218702,32162,93.5159339,8.8240781,10.5378832,7.71542507,9.5268748,0,AAR,799813.953488372
585,3ffingham,IL,0.028,31704,1132.28571,31523,12,45,95,29,0.14193793,0.29964673,0.09147111,19477,74.9550752,20.2751964,3.7839503,31229,98.5017663,8.99484454,11.599832,6.97446574,10.5174981,0,AAR,1132285.71428571
1198,a1ger,MI,0.051,8972,175.921569,8422,213,304,24,9,3.38831922,0.26749889,0.10031208,6009,73.0237976,16.2755866,3.82759195,8452,94.2041908,14.4817795,19.2080109,12.3091161,13.9679255,0,AAR,175921.568627451
561,adams,IL,0.052,66090,1270.96154,63917,1702,98,249,124,0.14828264,0.37675897,0.18762294,43298,75.1073953,19.6313918,4.35585939,63628,96.2747768,13.1514428,18.0117169,11.0097759,12.4438118,0,AAR,1270961.53846154
663,adams,IN,0.021,31095,1480.71429,30530,36,42,60,427,0.13506995,0.19295707,1.37321113,18119,74.3970418,16.1156797,4.86229924,30490,98.0543496,11.6366022,17.1945239,9.10188775,8.71402697,1,AAU,1480714.28571429
2009,adams,OH,0.035,25371,724.885714,25212,47,67,30,15,0.26408104,0.11824524,0.05912262,15569,58.3852527,8.74173036,2.15813475,25028,98.6480627,28.5280486,35.0246846,25.7522586,26.1800599,0,LHR,724885.714285714
2981,adams,WI,0.041,15682,382.487805,15001,375,125,56,125,0.79709221,0.35709731,0.79709221,11378,66.9801371,12.4274917,2.39057831,14534,92.6795052,14.4351177,22.3008305,13.3100559,10.1867572,0,LAR,382487.804878049
1197,alc0na,Michigan,0.041,10145,247.439024,10026,27,56,26,10,0.55199606,0.25628388,NA,7368,68.553203,14.1150923,3.24375679,10040,98.9650074,17.250996,27.2045028,16.6173986,11.5069357,0,AAR,247439.024390244
562,alexander,IL,0.014,10626,759,7054,3496,19,48,9,0.1788067,0.45172219,0.08469791,6724,59.7263534,11.2433076,2.87031529,10529,99.0871447,32.2442777,45.8265139,27.3856467,25.2289759,0,LHR,759000
1199,allegan,MI,0.049,90509,1847.12245,86760,1448,543,411,1347,0.59994034,0.45409849,1.48824979,55740,74.4384643,18.0660208,4.03659849,88882,98.2023887,9.49798609,11.8957846,7.93385737,10.4949449,1,AAU,1847122.44897959
2010,allen,OH,0.024,109755,4573.125,96177,12313,202,572,491,0.18404628,NA,0.44736003,68893,76.1499717,17.3660604,3.47930849,104543,95.2512414,12.6665583,17.8579862,10.5679214,10.7444235,1,AAU,4573125
1200,alpena ,MI,0.034,30605,900.147059,30372,35,93,85,20,0.30387192,NA,0.0653488,20165,73.597818,18.9337962,4.23010166,30329,99.0981866,13.4755515,17.0423241,12.1669518,12.2930256,0,AAR,900147.058823529
1201,antrim,MI,0.031,18185,586.612903,17895,23,211,24,32,1.16029695,0.1319769,0.17596921,12185,76.3807961,19.039803,5.01436192,17942,98.6637338,13.2148033,18.7581416,12.0375423,9.68128445,0,AAR,586612.903225806
2982,ashland,WI,0.054,16307,301.981481,14749,17,1478,46,17,9.06359232,0.28208745,0.10424971,10262,75.3069577,18.3200156,4.36562074,15573,95.4988655,16.2203814,20.3220685,15.1600512,13.2975552,0,AAR,301981.481481481
2012,ashtabula,OH,0.041,99821,2434.65854,95465,3138,196,350,672,0.19635147,0.35062762,0.67320504,63850,72.3790133,13.2435395,2.88332028,97541,97.7159115,16.117325,23.8186247,13.6699531,11.9077683,1,AAU,2434658.53658537
2013,athens,OH,0.03,59549,1984.96667,56163,1678,167,1374,167,0.28044132,2.30734353,0.28044132,30179,74.6114848,29.1494085,12.0447994,51002,85.6471141,28.6733854,29.2581157,31.7442813,14.3249554,0,AHR,1984966.66666667
2014,auglaize,OH,0.024,44585,1857.70833,44225,66,50,177,67,0.11214534,0.3969945,0.15027476,27676,76.4561353,16.1764706,3.24468854,43911,98.4882808,6.26949967,8.14294535,5.28379951,6.08875129,1,ALU,1857708.33333333
563,b0nd,IL,0.022,14991,681.409091,14477,429,35,16,34,0.23347342,0.10673071,0.22680275,9669,69.3349881,17.0338194,4.48857172,14235,94.9569742,12.0688444,14.036061,10.85209,12.69741,0,AAR,681409.090909091
668,b0one,IN,0.024,38147,1589.45833,37814,83,90,94,66,0.23592943,NA,0.17301492,24915,82.4683925,27.8306241,8.81396749,37402,98.0470286,6.29645474,8.02175391,5.23959855,7.08942537,1,HLU,1589458.33333333
1207,b3rrien,MI,0.033,161378,4890.24242,133259,24872,685,1487,1075,0.42446926,0.92143911,0.66613789,102485,74.7270332,23.742011,6.30140996,158312,98.1001128,14.7057709,22.975087,11.852965,10.9998965,1,AAU,4890242.42424242
1203,baraga,MI,0.054,7954,147.296296,6971,49,918,10,6,11.5413628,0.12572291,0.07543374,5166,70.4800619,14.5760743,3.36817654,7700,96.8066382,16.8181818,22.3873442,14.2559291,15.8131683,0,AAR,147296.296296296
1204,barry,MI,0.034,50057,1472.26471,49429,104,188,144,192,0.37557185,0.28767205,0.38356274,31892,78.2641415,17.2519754,3.86303775,49091,98.0702,9.07498319,11.6531558,8.00437796,8.27717737,0,AAR,1472264.70588235
665,barth0lom3w,Indiana,0.022,63657,2893.5,61774,1005,97,610,171,0.15237916,0.95826068,NA,41218,76.9032947,22.8468145,6.84409724,62784,98.6285876,8.54517074,10.736855,6.99242014,10.8119434,0,AAR,2893500
1205,bay,MI,0.026,111723,4297.03846,107747,1242,726,428,1580,0.64982143,0.38309032,1.41421193,71684,73.9872217,18.2258245,3.66190503,110453,98.86326,12.5302165,17.5860997,10.9708597,9.98930263,1,AAU,4297038.46153846
2984,bayfield,WI,0.089,14008,157.393258,12707,29,1240,24,8,8.85208452,NA,0.05711022,9418,78.5410915,25.8228923,5.83988108,13833,98.7507139,16.5835321,23.4879306,14.4289143,13.2549788,0,AAR,157393.258426966
2015,be1mont,OH,0.031,71074,2292.70968,69520,1308,81,129,36,0.11396573,0.18150097,0.05065143,48645,72.3424812,14.1576729,3.22746428,69952,98.4213636,17.4190874,25.849973,15.7629051,12.5753241,1,AAU,2292709.67741935
666,benton,IN,0.024,9441,393.375,9389,6,16,1,29,0.16947357,0.0105921,0.30717085,6053,77.0857426,13.4643978,4.01453825,9300,98.5065141,8.04301075,8.34921845,6.84232894,10.5022831,0,AAR,393375
1206,benzie,MI,0.02,12200,610,11863,30,237,35,35,1.94262295,0.28688525,0.28688525,8333,76.6470659,21.4208568,4.68018721,12077,98.9918033,12.8591538,18.6411745,11.3047574,10.3274559,0,AAR,610000
667,blackford,IN,0.01,14067,1406.7,13978,7,44,16,22,0.3127888,0.11374138,0.1563944,9259,72.9884437,12.9819635,4.42812399,13903,98.8341508,9.85398835,12.3237451,8.33224671,10.9375,0,AAR,1406700
564,boone,IL,0.017,30806,1812.11765,29344,127,46,150,1139,0.14932156,0.48691813,3.69733169,19272,75.4721876,17.2789539,4.19779992,30337,98.4775693,7.20901869,11.1795358,5.53601292,6.21704745,1,ALU,1812117.64705882
2016,br0wn,Ohio,0.028,34966,1248.78571,34487,406,28,30,15,0.08007779,0.08579763,NA,21769,64.9088153,11.4336901,3.1742386,34439,98.4928216,14.1554633,18.6900797,11.1457233,16.3148479,1,LAU,1248785.71428571
1208,branch,MI,0.029,41502,1431.10345,40278,705,221,156,142,0.53250446,0.3758855,0.34215219,26446,73.7880965,16.066702,3.51281857,39759,95.8002024,14.0848613,20.8565121,11.6031599,10.717385,0,AAR,1431103.44827586
565,brown,IL,0.018,5836,324.222222,5264,547,14,5,6,0.23989034,0.08567512,0.10281014,3979,68.861523,14.475999,3.36768032,4815,82.5051405,13.5202492,13.0228887,11.1432109,19.2,0,AAR,324222.222222222
669,brown,IN,0.019,14080,741.052632,13968,13,47,18,34,0.33380682,0.12784091,0.24147727,9510,76.4353312,19.8002103,6.16193481,13948,99.0625,6.86836822,8.09384164,6.16327041,7.44387554,0,ALR,741052.631578947
2985,brown,WI,0.032,194594,6081.0625,186621,1012,3869,2522,570,1.98824219,1.29603174,0.29291756,120575,82.6439975,26.2931785,4.62450757,189369,97.3149224,9.16570294,12.0873618,8.08561665,7.96336775,1,HAU,6081062.5
2986,buffalo,WI,0.04,13584,339.6,13521,5,22,29,7,0.16195524,0.21348645,0.05153121,8918,72.6059655,17.9412424,3.13971743,13337,98.1816843,11.9067257,15.2720243,9.63907813,13.1345403,0,AAR,339600
566,bureau,IL,0.05,35688,713.76,35157,50,65,195,221,0.18213405,0.54640215,0.61925577,23444,76.6294148,18.9046238,3.27589149,35107,98.3720018,10.3996354,14.1588185,8.17928731,11.0085864,0,AAR,713760
2987,burnett,WI,0.053,13084,246.867925,12497,22,532,24,9,4.06603485,0.18343014,0.0687863,9045,72.2830293,13.6760641,2.99613046,12816,97.9516967,15.4884519,21.0293653,13.9379475,13.1688466,0,AAR,246867.924528302
2017,butler ,OH,0.028,291479,10409.9643,274892,13134,379,2659,415,0.13002652,0.91224411,0.14237732,176989,75.9736481,24.2252343,6.75917712,279692,95.9561409,10.6499292,13.1730731,10.0032732,8.52227905,1,AAU,10409964.2857143
575,c0l3s,Illinois,0.03,51644,1721.46667,50177,925,92,341,109,0.17814267,0.66028968,NA,29136,76.105162,25.1750412,8.14456343,45693,88.4768802,16.7487361,16.3419409,18.7929138,10.9936084,0,AAR,1721466.66666667
1214,c1are,MI,0.034,24952,733.882353,24665,40,160,53,34,0.64123116,0.21240782,0.13626162,16401,66.9105542,12.0419487,2.76812389,24522,98.2766912,23.7134002,35.978586,22.1719457,13.5634167,0,LHR,733882.352941176
572,c1ark,IL,0.03,15921,530.7,15842,10,26,36,7,0.16330632,0.22611645,0.04396709,10734,71.3340786,15.1108627,2.77622508,15615,98.0780102,12.0076849,15.3215475,10.1317752,12.5954198,0,AAR,530700
1209,calh0un,MI,0.042,135982,3237.66667,118737,14383,696,1068,1098,0.51183245,NA,0.80745981,86623,76.8387149,21.4885192,4.76778685,131766,96.8995897,14.2920025,21.3346103,12.370767,9.57053103,1,AAU,3237666.66666667
567,calhoun,IL,0.017,5322,313.058824,5298,1,8,15,0,0.15031943,0.28184893,0,3583,62.8244488,11.9173877,3.20960089,5241,98.4780158,15.1497806,13.7877614,12.9323308,21.0852713,0,LAR,313058.823529412
2988,calumet,WI,0.023,34291,1490.91304,33910,29,146,173,33,0.42576769,0.50450556,0.09623516,20940,79.6561605,19.7803247,3.01337154,33952,99.0114024,4.87158341,6.22784325,3.72723875,6.39097744,1,ALU,1490913.04347826
2018,carroll,OH,0.024,26521,1105.04167,26254,135,65,29,38,0.2450888,0.10934731,0.14328268,17124,71.5253445,11.323289,3.07171222,26075,98.3183138,11.746884,14.6183522,10.9407318,9.75813178,1,AAU,1105041.66666667
