PID,C0unty Name,State,Area (sq miles),Total P0pulation,Population Density,popwhite,popblack,popamerindian,popasian,popother,percamerindan,Percentage Asian,percother,Population Over 18,perchsd,Percentage College,percprof,poppovertyknown,percpovertyknown,Percentage Below Poverty,percchildbelowpovert,percadultpoverty,percelderlypoverty,inmetro,category,Population per Sq Mile
2071,pau1ding,OH,0.025,20488,819.52,19920,236,54,20,258,0.26356892,0.09761812,1.25927372,12456,72.2302505,11.4884393,2.82594733,20298,99.0726279,9.78914179,11.9703215,8.16975645,11.2109012,0,AAR,819520
3027,pepin,WI,0.014,7107,507.642857,7070,2,18,9,8,0.25327142,0.12663571,0.11256508,4578,71.0353866,15.7492355,2.81782438,6944,97.7064866,12.6152074,14.8821218,10.1239669,15.1315789,0,AAR,507642.857142857
633,perry,IL,0.026,21412,823.538462,20901,399,26,63,23,0.12142724,0.29422754,0.1074164,13921,67.839954,13.5622441,2.20530134,21090,98.4961704,15.8368895,20.8596713,13.3475898,15.8660508,0,LAR,823538.461538462
724,perry,IN,0.022,19107,868.5,18819,210,32,32,14,0.16747789,0.16747789,0.07327158,12271,65.3573466,11.0422948,2.90929835,18163,95.0594023,11.6225293,14.1656417,9.28652322,14.5016797,0,LAR,868500
2072,perry ,OH,0.023,31557,1372.04348,31408,57,46,21,25,0.14576798,0.06654625,0.07922173,19411,68.5539127,10.1076709,2.18432847,31255,99.0430016,19.0657495,25.3889985,16.3782957,16.7218221,0,AHR,1372043.47826087
634,piatt,IL,0.025,15548,621.92,15508,8,16,11,5,0.10290713,0.07074865,0.03215848,10458,82.950851,22.011857,5.19219736,15315,98.501415,6.13124388,7.06766917,4.61225953,9.16779432,0,HLR,621920
2073,pickaway,OH,0.03,48255,1608.5,44867,3036,127,95,130,0.26318516,NA,0.26940213,31380,69.7100064,13.0943276,2.93499044,42392,87.8499637,12.0777505,16.3463189,9.94214435,12.4391393,1,AAU,1608500
3028,pierce,WI,0.034,32765,963.676471,32366,82,87,172,58,0.26552724,0.5249504,0.17701816,18623,81.0717929,24.464372,5.42340117,30557,93.2611018,10.4165985,11.0331339,10.3370278,9.47141832,1,HAU,963676.470588235
635,pik3,Illinois,0.049,17577,358.714286,17499,8,24,32,14,0.13654207,0.1820561,NA,11820,69.856176,12.1742809,2.30964467,17365,98.7938784,17.9326231,23.3325587,15.0834773,18.2773589,0,AHR,358714.285714286
725,pik3 ,Indiana,0.02,12509,625.45,12469,3,16,19,2,0.12790791,0.15189064,NA,8387,65.482294,13.842852,3.89889114,12357,98.7848749,13.2637372,19.8807157,10.5921723,12.6115166,0,LAR,625450
2074,pike,OH,0.026,24249,932.653846,23807,327,72,41,2,0.29691946,0.16907914,0.00824776,15099,60.7722366,12.4445328,3.23862507,23830,98.2720937,26.5757449,36.915078,22.2239587,22.7062546,0,LHR,932653.846153846
636,pope,IL,0.022,4373,198.772727,4072,266,15,6,14,0.34301395,0.13720558,0.32014635,2821,65.1542006,14.2502659,2.48138958,4160,95.1292019,25.1682692,36.4729459,24.4148692,15.3611394,0,LHR,198772.727272727
3030,portag3,WI,0.048,61405,1279.27083,59972,161,255,786,231,0.41527563,1.28002606,0.37619086,35004,79.7337447,24.6343275,6.01931208,57805,94.1372852,12.8950783,13.5589979,13.1821824,10.5094407,0,AAR,1279270.83333333
726,porter,IN,0.026,128932,4958.92308,126329,454,243,944,962,0.18847144,0.7321689,0.74612974,79625,82.4075353,24.455887,7.83924647,125118,97.0418515,6.11662591,7.48438387,5.48997025,5.97111701,1,HLU,4958923.07692308
727,posey,IN,0.025,25968,1038.72,25588,283,38,34,25,0.14633395,0.13093038,0.09627234,16513,76.2974626,17.2106825,4.59032278,25679,98.8870918,7.62490751,8.9456869,5.92997509,11.3455809,1,AAU,1038720
2076,pr3ble,Ohio,0.025,40113,1604.52,39819,147,53,65,29,0.13212674,0.16204223,NA,25469,72.4606384,11.233264,2.39899486,39614,98.7560143,10.1883173,15.565561,8.12505639,8.24067022,0,AAR,1604520
1267,pr3sque isle,MI,0.042,13743,327.214286,13648,11,43,30,11,0.31288656,0.21829295,0.08004075,9285,65.6758212,13.8933764,3.27409801,13627,99.1559339,14.6987598,16.6811468,12.5114434,16.7679558,0,LAR,327214.285714286
637,pulaski ,IL,0.011,7523,683.909091,5032,2466,8,7,10,0.10634056,0.09304799,0.13292569,4816,59.7799003,14.3687708,2.20099668,7441,98.9100093,30.184115,40.0374181,23.867741,31.1619718,0,LHR,683909.090909091
638,putnam,IL,0.01,5730,573,5616,9,7,7,91,0.12216405,0.12216405,1.58813264,3783,75.8128469,16.5212794,3.43642612,5722,99.8603839,7.54980776,10.4780616,6.22734761,7.15517241,0,AAR,573000
729,putnam,IN,0.029,30315,1045.34483,29196,826,77,154,62,0.25399967,0.50799934,0.20451921,18437,76.0535879,15.734664,5.5811683,26072,86.0036286,8.27324333,10.7356154,6.72192811,9.37950938,0,AAR,1045344.82758621
2077,putnam,OH,0.029,33819,1166.17241,33197,26,44,25,527,0.13010438,0.07392294,1.55829563,20028,77.5064909,15.7080088,2.8060715,33390,98.7314823,5.75621444,7.14017991,4.23869967,7.95176182,0,ALR,1166172.4137931
641,r0ck island,IL,0.028,148723,5311.53571,133428,10488,354,1017,3436,0.2380264,NA,2.31033532,96715,77.3747609,21.3007289,4.49775112,144662,97.2694203,13.1845267,19.375,11.7520934,9.05748897,1,AAU,5311535.71428571
2079,r0ss,OH,0.041,69330,1690.97561,64362,4467,155,266,80,0.22356844,0.38367229,0.11539016,45531,67.5803299,14.1156575,2.99795744,63449,91.5173806,17.7496887,24.8676325,15.0094603,15.4179338,0,LHR,1690975.6097561
3032,racine,WI,0.02,175034,8751.7,152098,16999,521,1004,4412,0.29765646,0.57360284,2.52065313,110593,76.3809644,22.9065131,4.93611711,172392,98.490579,10.1512831,15.556437,8.42926105,6.81166261,1,AAU,8751700
639,randolph,IL,0.036,34583,960.638889,31532,2852,54,83,62,0.15614608,0.24000231,0.17927884,22847,64.2228739,12.7412789,2.95881297,30685,88.7285661,11.0021183,14.2925089,8.99560578,11.678487,0,LAR,960638.888888889
730,randolph,IN,0.026,27148,1044.15385,26947,56,49,37,59,0.18049212,0.13628997,0.21732724,17694,71.8548661,12.6200972,4.53826156,26789,98.677619,11.3516742,15.7303371,9.68322036,10.1874188,0,AAR,1044153.84615385
2078,richland,OH,0.029,126137,4349.55172,115078,9981,223,578,277,0.1767919,0.45823192,0.2196025,81363,73.5321952,16.7975615,3.42170274,122328,96.9802675,11.2517167,16.4937951,8.9708687,10.6330901,1,AAU,4349551.72413793
3033,richland ,WI,0.034,17521,515.323529,17411,12,34,38,26,0.19405285,0.2168826,0.14839336,11309,73.720046,17.4993368,3.14793527,17254,98.4761144,13.4403617,15.7928118,12.6371115,12.3541888,0,AAR,515323.529411765
731,ripley,IN,0.025,24616,984.64,24501,16,44,38,17,0.17874553,NA,0.06906077,15331,68.8148196,13.5281456,3.99191181,24262,98.561911,10.547358,12.9624319,8.24702723,13.6374324,0,AAR,984640
3034,rock,WI,0.042,139510,3321.66667,130803,6638,369,985,715,0.26449717,0.70604258,0.51250806,88072,78.1814879,19.9064402,4.37028795,135919,97.425991,9.87720628,15.2857608,8.14384062,6.8982497,1,AAU,3321666.66666667
1268,roscommon,MI,0.034,19776,581.647059,19597,37,101,23,18,0.51072006,0.11630259,0.09101942,14435,69.3869068,13.363353,2.81260824,19602,99.1201456,18.0542802,26.0370913,17.9957969,13.0744236,0,AHR,581647.058823529
732,rush,IN,0.023,18129,788.217391,17901,142,15,60,11,0.08274036,0.33096144,0.06067626,11404,73.5882147,12.8463697,3.89337075,17589,97.021347,11.1774404,13.4143785,9.50972105,12.7012522,0,AAR,788217.391304348
3035,rusk,Wisconsin,0.055,15079,274.163636,14821,31,82,114,31,0.54380264,0.7560183,NA,9704,70.3112119,16.7559769,3.01937345,14748,97.8048942,16.5785191,20.7524272,15.806851,13.1289074,0,AAR,274163.636363636
1269,saginaw,MI,0.048,211946,4415.54167,165430,36849,915,1272,7480,0.43171374,0.60015287,3.52920083,131154,74.8128155,19.7081294,4.48709151,208790,98.5109415,17.2489104,26.2936776,14.5334371,10.8787742,1,AAU,4415541.66666667
643,saline,IL,0.022,26551,1206.86364,25452,931,66,40,62,0.24857821,0.15065346,0.23351286,18020,63.2241953,15.4883463,3.63485017,25545,96.2110655,20.183989,26.6991079,18.6944068,16.8465816,0,LHR,1206863.63636364
2080,sandusky,OH,0.024,61963,2581.79167,58282,1553,94,142,1892,0.15170344,0.22916902,3.05343511,38993,76.6163157,16.2824097,3.40061037,60811,98.140826,8.99672757,12.030513,7.50127931,8.76451954,0,AAR,2581791.66666667
644,sangam0n,IL,0.051,178386,3497.76471,162013,14364,290,1377,342,0.16256881,0.77192156,0.19171908,117686,81.7709838,28.9881549,8.169196,175796,98.5480923,9.88816583,13.7008576,8.21267648,9.76442912,1,HAU,3497764.70588235
1272,sanilac,Michigan,0.056,39928,713,39232,39,195,71,391,0.48837908,0.17782008,NA,25404,72.1461187,13.7970398,3.11368288,39486,98.8930074,14.2962063,18.7488829,11.9235869,14.1056347,0,AAR,713000
3037,sauk,WI,0.05,46975,939.5,46459,54,288,79,95,0.61309207,0.16817456,0.20223523,30347,74.6597687,19.833921,3.97073846,46193,98.3352847,9.69194467,13.1041039,8.14808827,9.14033299,0,AAR,939500
3038,sawyer,WI,0.079,14181,179.506329,11962,18,2167,15,19,15.2810098,NA,0.13398209,9600,73.7395833,17.9479167,4.04166667,13897,97.9973204,20.5440023,29.0735695,19.1953682,14.1793182,0,AHR,179506.329113924
734,sc0tt,IN,0.011,20991,1908.27273,20850,16,25,50,50,0.11909866,0.23819732,0.23819732,13060,59.992343,10.5895865,3.27718224,20636,98.308799,18.9813917,26.8822813,15.8872136,16.0839161,1,LHU,1908272.72727273
1273,schoolcraft,MI,0.075,8302,110.693333,7755,7,519,13,8,6.25150566,0.15658877,0.09636232,5643,71.5931242,14.5667198,2.76448698,8218,98.9881956,16.6098807,20.7288216,15.3212121,14.8989899,0,AAR,110693.333333333
645,schuyl3r,IL,0.026,7498,288.384615,7479,2,9,6,2,0.12003201,0.08002134,0.02667378,5090,69.410609,14.6365422,2.75049116,7365,98.2261937,16.496945,21.9134153,13.6461126,16.7800454,0,AAR,288384.615384615
2081,scioto,OH,0.035,80327,2295.05714,77253,2458,409,126,81,0.50916877,0.15685884,0.10083783,51585,63.7569061,13.7772608,3.17534167,76736,95.5295231,25.7923269,37.6523745,23.5231677,15.1068091,0,LHR,2295057.14285714
646,scott,IL,0.015,5644,376.266667,5634,1,6,3,0,0.10630758,0.05315379,0,3732,73.6066452,13.0760986,2.25080386,5578,98.8306166,11.5274292,14.2564802,9.37067773,13.3606557,0,AAR,376266.666666667
2082,seneca,OH,0.033,59733,1810.09091,57474,1172,90,234,763,0.15067048,NA,1.27735088,36666,75.2604593,15.6221022,3.03005509,57655,96.5211859,10.7518862,14.3172859,9.29836624,9.27675988,0,AAR,1810090.90909091
3040,sh3boygan,WI,0.032,103877,3246.15625,100389,430,357,2061,640,0.34367569,1.98407732,0.61611329,66938,77.4298605,20.8371926,3.83638591,101088,97.3150938,6.48642767,8.67791176,5.14637904,7.23178521,1,ALU,3246156.25
735,sh3lby,IN,0.024,40307,1679.45833,39743,330,67,142,25,0.16622423,0.35229613,0.06202397,25585,74.1254641,14.7000195,3.70529607,39745,98.6057012,7.23109825,9.41501612,5.43236263,9.82587065,1,ALU,1679458.33333333
647,shelby,IL,0.044,22261,505.931818,22190,14,27,27,3,0.12128835,0.12128835,0.01347648,14745,72.7229569,15.9511699,3.78433367,22010,98.8724675,10.0045434,12.0917304,8.6534177,10.629843,0,AAR,505931.818181818
1270,st c1air,MI,0.04,145607,3640.175,140294,2987,745,475,1106,0.51165123,0.32622058,0.75957887,91241,74.8008023,17.641192,4.07711446,144101,98.9657091,10.9326098,15.0850124,9.30644722,9.42984334,1,AAU,3640175
642,st clair,IL,0.04,262852,6571.3,187866,71275,585,2007,1119,0.2225587,0.76354755,0.42571485,162550,72.5868963,21.184251,5.38911104,257438,97.9402858,17.43177,26.7291879,14.2654008,11.8686334,1,AAU,6571300
3036,st croix,WI,0.044,50251,1142.06818,49895,44,121,148,43,0.24079123,0.2945215,0.08557044,30873,84.4232825,28.5880867,5.38010559,49388,98.2826212,6.40236495,7.89210789,4.97251286,9.30721916,1,HLU,1142068.18181818
733,st joseph,IN,0.028,247052,8823.28571,216984,24190,846,2507,2525,0.34243803,1.01476612,1.02205204,154443,76.0630135,24.611669,8.10007576,234575,94.9496462,9.65490781,13.8132517,8.19188249,8.14209511,1,AAU,8823285.71428571
1271,st joseph,MI,0.029,58913,2031.48276,56661,1600,226,258,168,0.38361652,0.4379339,0.28516626,36757,73.7601001,17.0117257,3.81423946,58033,98.506272,11.4917375,16.6746699,9.77610991,8.22842179,0,AAR,2031482.75862069
2084,stark,OH,0.034,367585,10811.3235,339421,25052,950,1529,633,0.25844363,0.41595821,0.17220507,241153,76.0090067,18.9896041,4.62030329,359231,97.7273284,11.0605711,16.399197,9.51066888,8.45844662,1,AAU,10811323.5294118
737,starke,IN,0.019,22747,1197.21053,22446,73,86,48,94,0.37807183,0.21101684,0.41324131,14260,59.9158485,10.0140252,3.00841515,22293,98.0041324,13.425739,18.5185185,11.8391095,10.2341299,0,LAR,1197210.52631579
649,stephenson,IL,0.033,48052,1456.12121,44524,3081,58,304,85,0.12070257,0.63264796,0.1768917,31555,76.691491,19.8795753,3.8821106,47225,98.2789478,9.90788777,13.5032583,8.35417318,9.50578339,0,AAR,1456121.21212121
738,steuben,IN,0.021,27446,1306.95238,27146,51,64,132,53,0.23318516,0.4809444,0.19310646,17256,78.9986092,18.6080204,5.44738062,26541,96.702616,5.63279454,5.03225806,5.17698213,7.88116361,0,ALR,1306952.38095238
739,sullivan,IN,0.027,18993,703.444444,18905,15,39,15,19,0.20533881,0.07897647,0.10003686,12602,74.0676083,15.4816696,4.12632915,18678,98.3414942,12.5120463,15.4133002,9.67541222,15.6844106,0,AAR,703444.444444444
2085,summit,OH,0.024,514990,21457.9167,446902,61185,1065,4989,849,0.20680013,0.96875667,0.16485757,337442,78.3393887,24.7331393,6.25529721,506100,98.2737529,12.1499704,18.0813265,10.8654209,8.22432118,1,AAU,21457916.6666667
740,switz3r1and,Indiana,0.013,7738,595.230769,7695,15,16,10,2,0.20677178,0.12923236,NA,5015,65.8025922,9.47158524,3.17048853,7589,98.0744378,15.2193965,20.3518783,11.365332,18.4300341,0,LAR,595230.769230769
3041,tayl0r,WI,0.057,18901,331.596491,18807,2,39,44,9,0.20633829,0.23279192,0.04761653,11676,68.8078109,15.0650908,3.0061665,18603,98.4233638,12.664624,15.9650375,10.265319,13.8896828,0,AAR,331596.49122807
650,taz3well,Illinois,0.039,123692,3171.58974,122639,186,221,432,214,0.1786696,0.3492546,NA,80310,78.5941975,20.0448263,3.92105591,121970,98.6078324,9.13257358,12.8933916,7.91641669,7.28836792,1,AAU,3171589.74358974
741,tippecanoe,IN,0.03,130598,4353.26667,122013,2660,320,4821,784,0.24502672,3.69148073,0.60031547,69148,85.1781686,36.2454446,15.2571296,114062,87.3382441,14.3816521,10.5675147,17.1884131,7.86494538,1,HAU,4353266.66666667
742,tipton,IN,0.016,16119,1007.4375,15990,10,20,51,48,0.12407718,0.3163968,0.29778522,10511,77.0335839,15.4219389,4.87108743,15933,98.8460823,6.43946526,8.11649558,5.04670768,8.19285233,1,ALU,1007437.5
3042,trempealeau,WI,0.043,25263,587.511628,25160,12,32,46,13,0.12666746,0.18208447,0.05145865,16648,71.6842864,17.5516579,2.87121576,24533,97.1103986,10.6754168,12.9199756,7.8841449,14.5652992,0,AAR,587511.627906977
2086,trumbull,OH,0.037,227813,6157.10811,210915,15221,341,973,363,0.14968417,0.42710469,0.15934121,149822,75.2492958,15.5998451,3.78849568,225230,98.8661753,11.4047862,16.9653149,9.38910671,9.85596375,1,AAU,6157108.10810811
1275,tusc0la,MI,0.048,55498,1156.20833,54051,478,345,206,418,0.62164402,0.37118455,0.75318029,34607,72.9505591,14.1243101,2.5572861,54175,97.6161303,12.8583295,17.2158102,11.4048489,10.0748013,0,AAR,1156208.33333333
2087,tuscarawas,OH,0.034,84090,2473.23529,83107,623,138,187,35,0.16410988,0.22238078,0.04162207,55192,71.9180316,13.0834179,3.02036527,82852,98.5277679,11.1222421,14.39584,9.78198126,10.4047334,1,AAU,2473235.29411765
743,uni0n,IN,0.01,6976,697.6,6915,20,15,21,5,0.21502294,0.30103211,0.07167431,4397,71.2531271,12.6449852,3.91175802,6836,97.9931193,9.47922762,11.5527292,7.66578249,11.9592875,0,AAR,697600
2088,uni0n,OH,0.026,31969,1229.57692,30563,1168,57,132,49,0.17829773,0.4129,0.15327348,20527,76.1631023,16.9825108,3.84858966,30117,94.2068879,7.43101903,9.46814728,5.77602449,9.76408912,0,AAR,1229576.92307692
651,union,IL,0.024,17619,734.125,17313,122,34,53,97,0.19297349,0.30081162,0.55054203,12092,64.2242805,17.8795898,4.00264638,16823,95.48215,18.1596624,24.9001996,14.6790039,19.010096,0,LHR,734125
745,v3rmillion,IN,0.016,16773,1048.3125,16690,15,32,28,8,0.19078281,0.16693495,0.0476957,11163,72.0594822,12.2726866,3.52951715,16494,98.3366124,11.6709106,14.7683398,9.87012987,12.5608011,1,AAU,1048312.5
1276,van buren,MI,0.037,70060,1893.51351,63189,4690,646,217,1318,0.9220668,0.30973451,1.88124465,43758,71.8405777,17.8047443,4.48146625,69093,98.6197545,15.1332262,21.0408367,12.4853114,13.4497364,1,AAU,1893513.51351351
2089,van wert,OH,0.024,30464,1269.33333,29900,193,31,78,262,0.10175945,0.25603992,0.86003151,19497,79.2327025,15.1100169,3.1902344,30007,98.4998687,7.09167861,7.60100707,6.06022585,9.22109675,0,ALR,1269333.33333333
652,vermi1ion,IL,0.052,88257,1697.25,78956,7841,165,507,788,0.18695401,0.57445868,0.89284703,58087,72.751218,17.0571729,4.06114965,85119,96.4444747,15.2386659,22.5401872,13.0433821,11.4093571,0,AAR,1697250
3043,vernon,WI,0.048,25617,533.6875,25509,12,36,42,18,0.14053168,0.16395362,0.07026584,16883,69.211633,18.9421311,3.62494817,25087,97.9310614,15.8249292,21.2011051,13.4496431,14.5714286,0,AAR,533687.5
746,vig0,IN,0.024,106107,4421.125,98411,5916,297,1161,322,0.27990613,1.09417852,0.30346725,66140,75.9842758,22.7230118,8.7526459,97228,91.6320318,14.6943267,18.5088374,13.7729456,12.5077272,1,AAU,4421125
3044,vilas ,WI,0.06,17707,295.116667,16116,9,1534,38,10,8.66324053,0.21460439,0.05647484,12815,76.1451424,19.2118611,4.31525556,17446,98.5260067,14.7369024,23.0433667,14.2519778,9.17322835,0,AAR,295116.666666667
2090,vinton,OH,0.024,11098,462.416667,11071,4,16,3,4,0.14417012,0.0270319,0.03604253,6963,58.6959644,7.91325578,1.56541721,10937,98.5492882,23.6079364,31.7708333,22.2259753,14.9176955,0,LHR,462416.666666667
662,w0odford,IL,0.032,32653,1020.40625,32388,64,54,102,45,0.16537531,0.31237559,0.13781276,20469,80.0136792,22.8052176,4.97337437,31693,97.0599945,7.18770706,10.0139231,5.62835021,7.15055695,1,HLU,1020406.25
653,wabash,IL,0.012,13111,1092.58333,12955,40,11,80,25,0.08389902,0.61017466,0.19067958,8520,74.870892,24.7300469,3.92018779,12849,98.001678,12.9426415,17.0275883,11.5272938,11.3899614,0,AAR,1092583.33333333
747,wabash ,IN,0.023,35069,1524.73913,34462,138,259,123,87,0.73854401,0.35073712,0.24808235,22008,74.3865867,16.0805162,4.98455107,33017,94.1486783,9.1922343,10.4414545,8.93758669,8.08468078,0,AAR,1524739.13043478
3045,walworth,WI,0.032,75000,2343.75,72747,454,201,494,1104,0.268,0.65866667,1.472,46742,79.0210089,23.1569039,6.08232425,71553,95.404,9.64180398,8.69961284,10.9266098,6.89418232,0,AAR,2343750
654,warren,IL,0.033,19181,581.242424,18630,356,20,70,105,0.10426985,0.36494448,0.54741671,12220,76.309329,20.4582651,4.57446809,18323,95.5268234,14.2334771,18.9009662,12.8320964,11.7299162,0,AAR,581242.424242424
748,warren,IN,0.021,8176,389.333333,8140,1,17,15,3,0.20792564,0.1834638,0.03669276,5403,71.6083657,13.399963,3.03535073,8075,98.7646771,9.16408669,11.1265647,7.32876712,11.6384915,0,AAR,389333.333333333
749,warrick,IN,0.023,44920,1953.04348,44274,371,83,157,35,0.18477293,NA,0.0779163,28368,80.1254935,23.8155668,5.85166385,44151,98.2880677,6.58195737,8.66166853,5.20934196,8.198136,1,HLU,1953043.47826087
3046,washburn,WI,0.05,13772,275.44,13585,25,122,33,7,0.88585536,0.23961661,0.05082777,9297,74.8521028,19.0168872,4.02280305,13532,98.2573337,15.8660952,21.4185982,13.6424832,14.329455,0,AAR,275440
655,washington,IL,0.033,14965,453.484848,14856,46,31,26,6,0.20715002,0.17373872,0.04009355,9906,65.7278417,15.9600242,2.44296386,14620,97.6946208,9.28180575,9.81610982,7.66360123,12.3771499,0,LAR,453484.848484848
750,washington,IN,0.03,23717,790.566667,23625,23,28,18,23,0.11805878,0.07589493,0.09697685,14989,66.1685236,10.8145974,2.88211355,23390,98.6212421,14.296708,18.0585852,11.5780578,17.1385238,0,LAR,790566.666666667
2092,washington,OH,0.038,62254,1638.26316,61129,774,111,185,55,0.1783018,0.29716966,0.08834774,40411,77.5061246,19.0096756,4.35524981,60627,97.3865133,13.6737757,17.9894516,12.0116635,12.6052655,1,AAU,1638263.15789474
1277,washt3naw ,MI,0.041,282937,6900.90244,236390,31720,1076,11724,2027,0.38029667,4.14367863,0.7164139,167214,87.209803,48.0785102,20.7913213,261261,92.3389306,12.1629329,10.7978164,13.4554559,7.17477744,1,HAU,6900902.43902439
3048,waukesha,WI,0.034,304715,8962.20588,298313,1096,672,2699,1935,0.22053394,0.8857457,0.63501961,195837,87.9889908,35.3967841,7.66709049,299802,98.3876737,3.1210599,3.78581963,2.59006144,4.08547929,1,HLU,8962205.88235294
3049,waupaca,WI,0.045,46104,1024.53333,45695,22,125,92,170,0.27112615,0.19954885,0.36873156,30109,72.137899,16.5498688,3.13859643,44412,96.3300364,8.48869675,10.071411,6.95379864,10.338641,0,AAR,1024533.33333333
3050,waushara,Wisconsin,0.037,19385,523.918919,19094,29,70,43,149,0.36110395,0.221821,NA,13316,70.0060078,15.064584,2.62090718,19163,98.8547846,13.7869853,20.0507078,11.6957841,11.8045576,0,AAR,523918.918918919
751,wayne,IN,0.024,71951,2997.95833,67532,3795,153,296,175,0.21264472,0.41139109,0.24322108,46603,71.2443405,15.5891252,5.13486256,69370,96.4128365,14.8926049,20.8136394,13.2868788,11.6376769,0,AAR,2997958.33333333
1278,wayne,MI,0.035,2111687,60333.9143,1212007,849109,8048,21704,20819,0.38111709,1.02780384,0.98589422,1324635,69.9515716,19.4104036,4.98575079,2084529,98.7139193,20.0653001,30.56427,17.0662258,13.2473501,1,AHU,60333914.2857143
2093,wayne,OH,0.033,101461,3074.57576,99131,1557,130,535,108,0.12812805,0.5272962,0.10644484,62178,73.5967706,18.4454309,4.79590852,98285,96.8697332,11.6558987,17.2130572,9.51515592,8.91176271,0,AAR,3074575.75757576
1279,wexford,MI,0.034,26360,775.294118,26040,34,178,87,21,0.67526555,0.33004552,0.07966616,16597,74.6158944,18.2322106,3.59703561,26038,98.7784522,14.6401413,20.1308237,12.4565469,12.323275,0,AAR,775294.117647059
657,white,IL,0.029,16522,569.724138,16397,41,37,35,12,0.22394383,0.21183876,0.07263043,11451,66.2212907,15.9287398,3.24862457,16152,97.7605617,19.0564636,27.0340525,16.4872384,16.7161961,0,LHR,569724.137931034
753,white,IN,0.03,23265,775.5,23127,2,50,41,45,0.21491511,0.17623039,0.1934236,15292,77.8773215,16.5838347,5.16609992,22974,98.7491941,7.70436145,8.13656669,6.16872291,11.0403397,0,AAR,775500
658,whiteside,IL,0.041,60186,1467.95122,57135,417,85,187,2362,0.14122886,0.31070349,3.92450071,39020,73.2880574,16.5530497,3.54177345,58927,97.9081514,10.9610196,14.7232262,9.50370254,9.8152526,0,AAR,1467951.2195122
754,whitley,IN,0.02,27651,1382.55,27473,29,73,37,39,0.26400492,0.13381071,0.14104372,17369,78.8761587,15.809776,4.22016236,27251,98.5533977,5.22549631,6.12323492,3.90956194,7.95652174,1,ALU,1382550
660,wi1liamson,IL,0.025,57733,2309.32,56135,1147,112,252,87,0.1939965,0.43649213,0.15069371,38733,71.7811685,21.0595616,4.9802494,56318,97.5490621,15.8013424,22.3945816,13.6188171,13.8197853,0,AAR,2309320
659,will ,IL,0.05,357313,7146.26,303420,38361,692,4774,10066,0.19366774,NA,2.81713792,215823,80.43026,24.7568609,5.88723167,348384,97.5010705,6.03472031,7.46308545,4.79919768,8.5633985,1,HLU,7146260
2094,williams ,OH,0.025,36956,1478.24,36366,23,46,127,394,0.12447235,0.34365191,1.0661327,23340,76.092545,14.4987147,2.70779777,36499,98.7633943,7.55363161,10.6865843,5.92573754,7.44215134,0,AAR,1478240
661,winnebago,IL,0.03,252913,8430.43333,222439,23256,651,2986,3581,0.25740077,1.18064315,1.41590191,163047,76.2964053,22.652364,5.1819414,248507,98.257899,10.11722,14.5814097,8.22470776,9.62654586,1,AAU,8430433.33333333
3051,winnebago,WI,0.035,140320,4009.14286,136822,697,685,1728,388,0.4881699,1.23147092,0.27651083,88960,80.6193795,24.9955036,5.65984712,133950,95.4603763,8.80403135,10.5920306,8.66058681,6.66109376,1,HAU,4009142.85714286
2095,wood,OH,0.037,113269,3061.32432,109303,1168,197,1028,1573,0.17392226,0.90757401,1.38872948,64052,83.7616312,29.0951102,8.33541498,104553,92.3050437,10.5726282,8.76044005,12.2235902,6.93142742,1,HAU,3061324.32432432
3052,wood,WI,0.048,73605,1533.4375,72157,90,481,722,155,0.65348821,0.98091162,0.21058352,46796,78.2951534,21.6663817,4.5837251,72685,98.7500849,8.52583064,11.1629965,7.37565628,7.88291776,0,AAR,1533437.5
2096,wyandot,OH,0.024,22254,927.25,22087,20,20,65,62,0.08987148,0.29208232,0.2786016,14361,76.4709978,13.7107444,2.54856904,21743,97.7037836,8.49468795,9.99170124,7.31604292,9.76552435,0,AAR,927250
